ID;Datum;Účet;Typ;Částka;Částka měny;Cena;Cena měny;Poplatek;Poplatek měny;Celkem;Celkem měny;Popisek;Status;První zůstatek po;První zůstatek po měně;Druhý zůstatek po;Druhý zůstatek po měně
14349440;2024-12-02 07:52:35;M;WITHDRAWAL;-1099.46;CZK;;;75;CZK;-1174.46;CZK;;COMPLETED;0.00657775;CZK;;
14349424;2024-12-02 07:51:20;M;SELL;-20.46380372;XRP;57.5755;CZK;7.06928238;CZK;1171.1444487;CZK;;OK;0;XRP;1174.46657775;CZK
11359056;2024-02-08 08:18:29;M;WITHDRAWAL;-2058.170275;ADA;;;0.5;ADA;-2058.670275;ADA;b3b6a9cef22a4cf793957a0f3f9dbb2255c45ce93ec18278883021cf0b48843e;COMPLETED;0.00000091;ADA;;
11359054;2024-02-08 08:18:01;M;BUY;1738.670275;ADA;12.2598;CZK;74.60512443;CZK;-21390.35496187;CZK;;OK;2058.67027591;ADA;3.32212905;CZK
11356098;2024-02-07 13:38:36;M;BUY;200;ADA;11.2382;CZK;7.86674;CZK;-2255.50674;CZK;;OK;320.00000091;ADA;21393.67709093;CZK
11356096;2024-02-07 13:38:29;M;BUY;120;ADA;11.2382;CZK;4.720044;CZK;-1353.304044;CZK;;OK;120.00000091;ADA;23649.18383093;CZK
11356068;2024-02-07 13:26:03;M;DEPOSIT;25000;CZK;;;0;CZK;25000;CZK;11356068;COMPLETED;25002.48787493;CZK;;
11235555;2024-01-08 11:36:39;M;WITHDRAWAL;-446.094098;ADA;;;0.5;ADA;-446.594098;ADA;4c10cd94c03c972ac3bfc5eeb6a243915ac403dddba0194595c3d30eaef8ffa9;COMPLETED;0.00000091;ADA;;
11235553;2024-01-08 11:36:08;M;BUY;445.576439;ADA;11.1568;CZK;14.91362164;CZK;-4986.12083627;CZK;;OK;446.59409891;ADA;2.48787493;CZK
11235552;2024-01-08 11:36:07;M;BUY;1.017659;ADA;11.1568;CZK;0.03973836;CZK;-11.39355629;CZK;;OK;1.01765991;ADA;4988.60871121;CZK
11235246;2024-01-08 10:11:20;M;DEPOSIT;5000;CZK;;;0;CZK;5000;CZK;11235246;COMPLETED;5000.0022675;CZK;;
10987242;2023-10-19 15:05:31;M;WITHDRAWAL;-306.131535;ADA;;;0.5;ADA;-306.631535;ADA;19fc4b9371672a5a17f7ea393b12ff26e801008db86c0b69fb07dce53205b675;COMPLETED;0.00000091;ADA;;
10985025;2023-10-18 23:05:43;M;BUY;125;ADA;5.719;CZK;2.144625;CZK;-717.019625;CZK;;OK;306.63153591;ADA;0.0022675;CZK
10970947;2023-10-14 12:46:10;M;BUY;99.242414;ADA;5.8259;CZK;2.02361732;CZK;-580.19999704;CZK;;OK;181.63153591;ADA;717.0218925;CZK
10968252;2023-10-13 09:26:06;M;BUY;82.389121;ADA;5.7817;CZK;1.66722213;CZK;-478.01640301;CZK;;OK;82.38912191;ADA;1297.22188954;CZK
10965952;2023-10-12 12:56:49;M;WITHDRAWAL;-1224.5;ADA;;;0.5;ADA;-1225;ADA;462e899cc7fe5aa0645cc04624ef7e2c8d0d86a0a1dec37154f5327e9ac558e6;COMPLETED;0.00000091;ADA;;
10962343;2023-10-11 07:19:45;M;BUY;125;ADA;5.692;CZK;2.49025;CZK;-713.99025;CZK;;OK;1225.00000091;ADA;1775.23829256;CZK
10954372;2023-10-08 08:23:20;M;BUY;125;ADA;5.9143;CZK;2.58750625;CZK;-741.87500625;CZK;;OK;1100.00000091;ADA;2489.22854256;CZK
10953402;2023-10-07 15:55:36;M;BUY;120;ADA;5.9729;CZK;2.508618;CZK;-719.256618;CZK;;OK;975.00000091;ADA;3231.10354881;CZK
10948863;2023-10-05 14:29:51;M;BUY;96.59;ADA;6.0948;CZK;1.76609019;CZK;-590.46282219;CZK;;OK;855.00000091;ADA;3950.36016681;CZK
10948860;2023-10-05 14:29:27;M;BUY;3.41;ADA;6.0948;CZK;0.07274143;CZK;-20.85600943;CZK;;OK;758.41000091;ADA;4540.822989;CZK
10946123;2023-10-04 11:54:12;M;BUY;100;ADA;6.0935;CZK;1.82805;CZK;-611.17805;CZK;;OK;755.00000091;ADA;4561.67899843;CZK
10943949;2023-10-03 14:50:43;M;BUY;78.284365;ADA;6.1171;CZK;1.43661986;CZK;-480.309909;CZK;;OK;655.00000091;ADA;5172.85704843;CZK
10943927;2023-10-03 14:40:02;M;BUY;71.715635;ADA;6.1171;CZK;1.31607513;CZK;-440.00778598;CZK;;OK;576.71563591;ADA;5653.16695743;CZK
10939343;2023-10-02 07:50:50;M;BUY;150;ADA;6.1498;CZK;3.228645;CZK;-925.698645;CZK;;OK;505.00000091;ADA;6093.17474342;CZK
10935480;2023-09-30 18:18:25;M;BUY;226.59;ADA;5.886;CZK;4.00112622;CZK;-1337.70986622;CZK;;OK;355.00000091;ADA;7018.87338842;CZK
10935461;2023-09-30 17:52:56;M;BUY;3.41;ADA;5.886;CZK;0.07024941;CZK;-20.14150941;CZK;;OK;128.41000091;ADA;8356.58325464;CZK
10933085;2023-09-29 08:36:32;M;BUY;117.396298;ADA;5.8355;CZK;2.05519829;CZK;-687.12129526;CZK;;OK;125.00000091;ADA;8376.72476405;CZK
10933084;2023-09-29 08:36:30;M;BUY;7.603702;ADA;5.8355;CZK;0.15529991;CZK;-44.52670293;CZK;;OK;7.60370291;ADA;9063.84605932;CZK
10930789;2023-09-28 08:57:39;M;WITHDRAWAL;-2178.025873;ADA;;;0.5;ADA;-2178.525873;ADA;05ea1b9aeb609ce1043570e78b524caac51979cc28e122589413ca26437ffb10;COMPLETED;0.00000091;ADA;;
10930788;2023-09-28 08:57:03;M;BUY;250;ADA;5.7074;CZK;4.993975;CZK;-1431.843975;CZK;;OK;2178.52587391;ADA;9108.37276225;CZK
10925933;2023-09-26 08:13:50;M;BUY;200;ADA;5.6617;CZK;3.96319;CZK;-1136.30319;CZK;;OK;1928.52587391;ADA;10540.21673725;CZK
10921261;2023-09-24 10:30:13;M;BUY;200;ADA;5.6993;CZK;3.98951;CZK;-1143.84951;CZK;;OK;1728.52587391;ADA;11676.51992725;CZK
10921260;2023-09-24 10:30:07;M;BUY;200;ADA;5.6993;CZK;3.98951;CZK;-1143.84951;CZK;;OK;1528.52587391;ADA;12820.36943725;CZK
10920399;2023-09-23 19:28:26;M;BUY;180.762054;ADA;5.7101;CZK;3.61259291;CZK;-1035.78199745;CZK;;OK;1328.52587391;ADA;13964.21894725;CZK
10920395;2023-09-23 19:28:05;M;DEPOSIT;15000;CZK;;;0;CZK;15000;CZK;10920395;COMPLETED;15000.00094471;CZK;;
10905758;2023-09-17 11:45:25;M;BUY;112.079303;ADA;5.806;CZK;2.27756351;CZK;-653.00999672;CZK;;OK;1147.76381991;ADA;0.00094471;CZK
10904271;2023-09-16 08:37:56;M;BUY;150;ADA;5.8102;CZK;3.050355;CZK;-874.580355;CZK;;OK;1035.68451691;ADA;653.01094144;CZK
10900788;2023-09-14 16:41:23;M;BUY;175;ADA;5.7948;CZK;3.549315;CZK;-1017.639315;CZK;;OK;885.68451691;ADA;1527.59129644;CZK
10899797;2023-09-14 09:11:55;M;BUY;130;ADA;5.6888;CZK;2.588404;CZK;-742.132404;CZK;;OK;710.68451691;ADA;2545.23061144;CZK
10897438;2023-09-13 11:55:28;M;BUY;175;ADA;5.7023;CZK;3.49265875;CZK;-1001.39515875;CZK;;OK;580.68451691;ADA;3287.36301544;CZK
